gvkey,iid,gvkeyx,from,thru,conm,indextype,tic,spii,spmi,indexcat,co_conm,co_tic,co_cusip,co_cik,co_sic,co_naics
001602,01,000208,1995-01-01,,Nasdaq 100,LGCAP,I0028,,,EXCHG,AMGEN INC,AMGN,031162100,0000318154,2836,325414
001690,01,000208,1995-01-01,,Nasdaq 100,LGCAP,I0028,,,EXCHG,APPLE INC,AAPL,037833100,0000320193,3663,334220
001704,01,000208,1995-01-01,,Nasdaq 100,LGCAP,I0028,,,EXCHG,APPLIED MATERIALS INC,AMAT,038222105,0000006951,3559,333242
006008,01,000208,1995-01-01,,Nasdaq 100,LGCAP,I0028,,,EXCHG,INTEL CORP,INTC,458140100,0000050863,3674,334413
008253,01,000208,1995-01-01,,Nasdaq 100,LGCAP,I0028,,,EXCHG,PACCAR INC,PCAR,693718108,0000075362,3711,336120
008402,01,000208,1995-01-01,,Nasdaq 100,LGCAP,I0028,,,EXCHG,PAYCHEX INC,PAYX,704326107,0000723531,8721,541214
012141,01,000208,1995-01-01,,Nasdaq 100,LGCAP,I0028,,,EXCHG,MICROSOFT CORP,MSFT,594918104,0000789019,7372,513210
012540,01,000208,1995-01-01,,Nasdaq 100,LGCAP,I0028,,,EXCHG,ADOBE INC,ADBE,00724F101,0000796343,7370,518210
020779,01,000208,1995-01-01,,Nasdaq 100,LGCAP,I0028,,,EXCHG,CISCO SYSTEMS INC,CSCO,17275R102,0000858877,3576,334118
024800,01,000208,1995-01-01,,Nasdaq 100,LGCAP,I0028,,,EXCHG,QUALCOMM INC,QCOM,747525103,0000804328,3674,334413
029028,01,000208,1995-01-01,,Nasdaq 100,LGCAP,I0028,,,EXCHG,COSTCO WHOLESALE CORP,COST,22160K105,0000909832,5399,455211
009699,01,000208,1995-01-01,2000-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,SIGMA-ALDRICH CORP,SIAL,826552101,0000090185,2833,325411
012126,01,000208,1995-01-01,2000-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,PACIFICARE HEALTH SYSTEMS,PHS,695112102,0001027974,6324,621491
012256,01,000208,1995-01-01,2000-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,STEEL EXCEL INC,SXCL,858122203,0000709804,1389,213112
014565,01,000208,1995-01-01,2000-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,AMERICAN POWER CONVERSION CP,APCC.,029066107,0000835910,3620,335999
014650,01,000208,1995-01-01,2001-03-12,Nasdaq 100,LGCAP,I0028,,,EXCHG,BMC SOFTWARE INC,BMC,055921100,0000835729,7372,511210
010553,01,000208,1995-01-01,2001-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,3COM CORP,COMS.,885535104,0000738076,3576,334119
011910,01,000208,1995-01-01,2001-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,NOVELL INC,NOVL,670006105,0000758004,7370,541519
018699,01,000208,1995-01-01,2001-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,PTC INC,PTC,69370C100,0000857005,7372,513210
001164,01,000208,1995-01-01,2002-07-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,MCI INC,MCIP,98157D106,0000723527,4813,517110
003226,02,000208,1995-01-01,2002-11-18,Nasdaq 100,LGCAP,I0028,,,EXCHG,COMCAST CORP,CMCSA,20030N200,0001166691,4841,516210
023767,01,000208,1995-01-01,2002-12-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,ATMEL CORP,ATML,049513104,0000872448,3674,334413
002226,01,000208,1995-01-01,2003-11-12,Nasdaq 100,LGCAP,I0028,,,EXCHG,BIOGEN INC-OLD,BGEN,090597105,0000714655,2836,325414
001013,01,000208,1995-01-01,2003-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,ADC TELECOMMUNICATIONS INC,ADCT.1,000886309,0000061478,3661,334210
026011,01,000208,1995-01-01,2004-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,COMPUWARE CORP,CPWR.1,205638109,0000859014,7372,511210
024870,01,000208,1995-01-01,2005-08-14,Nasdaq 100,LGCAP,I0028,,,EXCHG,NEXTEL COMMUNICATIONS INC,NXTL,65332V103,0000824169,4812,517212
007506,01,000208,1995-01-01,2005-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,MOLEX INC,MOLX,608554101,0000067472,3678,334417
003011,01,000208,1995-01-01,2006-04-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,CHIRON CORP,CHIR.1,170040109,0000706539,2834,325412
002230,01,000208,1995-01-01,2007-07-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,BIOMET INC,5938B,090613100,0000351346,3842,339113
010420,01,000208,1995-01-01,2008-05-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,TELLABS INC,TLAB,879664100,0000317771,3661,334210
012136,01,000208,1995-01-01,2009-07-16,Nasdaq 100,LGCAP,I0028,,,EXCHG,SUN MICROSYSTEMS INC,JAVA.1,866810203,0000709519,3571,334111
003062,01,000208,1995-01-01,2010-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,CINTAS CORP,CTAS,172908105,0000723254,7200,812331
012233,01,000208,1995-01-01,2011-04-03,Nasdaq 100,LGCAP,I0028,,,EXCHG,GENZYME CORP,GENZ,372917104,0000732485,2836,325414
016721,01,000208,1995-01-01,2012-12-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,ELECTRONIC ARTS INC,EA,285512109,0000712515,7372,513210
012142,01,000208,1995-01-01,2013-07-14,Nasdaq 100,LGCAP,I0028,,,EXCHG,ORACLE CORP,ORCL,68389X105,0001341439,7370,519290
014489,01,000208,1995-01-01,2013-10-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,DELL TECHNOLOGIES INC,DELL,24702R101,0001571996,3571,334111
015521,01,000208,1995-01-01,2015-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,STAPLES INC,SPLS,855030102,0000791519,5110,424120
012216,01,000208,1995-01-01,2016-10-18,Nasdaq 100,LGCAP,I0028,,,EXCHG,LINEAR TECHNOLOGY CORP,LLTC,535678106,0000791907,3674,334413
022325,01,000208,1995-01-01,2022-02-15,Nasdaq 100,LGCAP,I0028,,,EXCHG,XILINX INC,XLNX,983919101,0000743988,3674,334413
006304,01,000208,1995-02-27,2016-02-25,Nasdaq 100,LGCAP,I0028,,,EXCHG,KLA CORP,KLAC,482480100,0000319201,3827,333314
014324,01,000208,1995-07-19,2015-10-06,Nasdaq 100,LGCAP,I0028,,,EXCHG,ALTERA CORP,ALTR.1,021441100,0000768251,3674,334413
007672,01,000208,1995-08-18,2000-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,NORTHWEST AIRLINES CORP,NWA,667280101,0001058033,4512,481111
025944,01,000208,1995-12-18,2004-12-28,Nasdaq 100,LGCAP,I0028,,,EXCHG,PEOPLESOFT INC,PSFT.,712713106,0000875570,7372,511210
014256,01,000208,1995-12-18,2007-10-02,Nasdaq 100,LGCAP,I0028,,,EXCHG,MAXIM INTEGRATED PRODUCTS,MXIM,57772K101,0000743316,3674,334413
025434,01,000208,1996-11-25,,Nasdaq 100,LGCAP,I0028,,,EXCHG,STARBUCKS CORP,SBUX,855244109,0000829224,5812,722513
024975,01,000208,1996-12-23,2000-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,SYNOPSYS INC,SNPS,871607107,0000883241,7372,511210
025783,01,000208,1996-12-23,2000-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,MCAFEE INC,MFE,579064106,0000890801,7372,511210
030095,01,000208,1996-12-23,2000-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,QUINTILES TRANSNATIONAL CORP,0573B,748767100,0000919623,8731,541710
003373,01,000208,1996-12-23,2002-11-06,Nasdaq 100,LGCAP,I0028,,,EXCHG,CONCORD EFS INC,CE.2,206197105,0000740112,6099,522320
025338,01,000208,1996-12-23,2016-12-18,Nasdaq 100,LGCAP,I0028,,,EXCHG,BED BATH & BEYOND INC,BBBYQ,075896100,0000886158,5700,449129
012635,01,000208,1996-12-23,2023-06-06,Nasdaq 100,LGCAP,I0028,,,EXCHG,FISERV INC,FI,337738108,0000798354,7389,522320
027965,01,000208,1997-06-04,2013-12-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,MICROCHIP TECHNOLOGY INC,MCHP,595017104,0000827054,3674,334413
007401,01,000208,1997-06-12,2000-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,MILLERKNOLL INC,MLKN,600544100,0000066382,2520,3372
006242,03,000208,1997-07-24,2005-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,SMURFIT-STONE CONTAINER CORP,SSCC.,832727101,0000094610,2631,322130
061340,01,000208,1997-10-15,2004-08-18,Nasdaq 100,LGCAP,I0028,,,EXCHG,PANAMSAT CORP,SPOT.1,697933109,0001037388,4899,517410
031122,01,000208,1998-01-07,2000-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,APOLLO EDUCATION GROUP INC,APOL,037604105,0000929887,8200,611310
005885,01,000208,1998-01-07,2002-07-14,Nasdaq 100,LGCAP,I0028,,,EXCHG,IMMUNEX CORP,IMNX,452528102,,2836,325414
004439,90,000208,1998-01-07,2003-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,TELEFONAKTIEBOLAGET LM ERICS,ERIC,294821608,0000717826,3663,334220
061676,01,000208,1998-01-07,2020-12-18,Nasdaq 100,LGCAP,I0028,,,EXCHG,CITRIX SYSTEMS INC,CTXS,177376100,0000877890,7372,511210
013440,03,000208,1998-08-27,2001-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,LEVEL 3 COMMUNICATIONS INC,LVLT,52729N308,0000794323,4813,517110
026061,01,000208,1998-09-15,2009-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,MATCH GROUP INC,MTCH,57667L107,0000891103,7370,519290
062634,01,000208,1998-09-16,2017-06-16,Nasdaq 100,LGCAP,I0028,,,EXCHG,ALTABA INC,AABA,021346101,0001011006,7370,519130
027928,01,000208,1998-12-21,,Nasdaq 100,LGCAP,I0028,,,EXCHG,INTUIT INC,INTU,461202103,0000896878,7372,513210
064768,01,000208,1998-12-21,,Nasdaq 100,LGCAP,I0028,,,EXCHG,AMAZON.COM INC,AMZN,023135106,0001018724,5961,455219
024361,01,000208,1998-12-21,2000-10-26,Nasdaq 100,LGCAP,I0028,,,EXCHG,PTV INC,PTVI,69367F108,,4813,517110
031587,01,000208,1998-12-21,2000-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,DOLLAR TREE INC,DLTR,256746108,0000935703,5331,455219
063023,01,000208,1998-12-21,2001-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,MCLEODUSA INC  -CL A,MCLD.1,582266102,0000919943,4813,517110
024803,01,000208,1998-12-21,2002-12-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,VITESSE SEMICONDUCTOR CORP,VTSS,928497304,0000880446,3674,334413
029356,01,000208,1998-12-21,2005-07-05,Nasdaq 100,LGCAP,I0028,,,EXCHG,VERITAS SOFTWARE CORP,VRTS.1,923436109,0001084408,7372,511210
028139,01,000208,1998-12-30,2005-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,SANMINA CORP,SANM,801056102,0000897723,3672,334412
012884,01,000208,1999-01-13,2007-02-05,Nasdaq 100,LGCAP,I0028,,,EXCHG,COMVERSE TECHNOLOGY INC,CMVT,205862402,0000803014,7372,511210
065068,01,000208,1999-03-10,2001-10-03,Nasdaq 100,LGCAP,I0028,,,EXCHG,AT HOME CORP,3ATHMQ,045919107,0001020620,7370,514191
029621,01,000208,1999-03-18,2001-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,STEEL CONNECT INC,STCN,858098205,0000914712,7389,561910
029241,01,000208,1999-05-05,2006-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,VIAVI SOLUTIONS INC,VIAV,925550105,0000912093,3576,334210
063194,01,000208,1999-05-25,2001-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,CNET NETWORKS INC,CNET.,12613R104,0001015577,7370,517110
062550,01,000208,1999-05-28,2000-10-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,LYCOS INC,LCOS.,550818108,0001007992,7370,514191
014897,01,000208,1999-06-10,2000-09-06,Nasdaq 100,LGCAP,I0028,,,EXCHG,VISX INC/DE,EYE.1,92844S105,0000837991,3845,334510
063180,01,000208,1999-06-25,2006-02-07,Nasdaq 100,LGCAP,I0028,,,EXCHG,SIEBEL SYSTEMS INC,SEBL,826170102,0001006835,7372,511210
116526,01,000208,1999-07-14,2002-12-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,CONEXANT SYSTEMS INC,CNXT.1,207142308,0001069353,3674,334413
064356,01,000208,1999-08-04,2003-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,CIENA CORP,CIEN,171779309,0000936395,3661,334210
113491,01,000208,1999-09-09,2000-11-05,Nasdaq 100,LGCAP,I0028,,,EXCHG,GLOBAL CROSSING LTD,GLBC,G3921A100,0001061322,4813,517110
114524,01,000208,1999-10-06,2023-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,EBAY INC,EBAY,278642103,0001065088,5961,455219
120178,01,000208,1999-10-27,2001-05-30,Nasdaq 100,LGCAP,I0028,,,EXCHG,VOICESTREAM WIRELESS CORP,VSTR.,928615103,,4812,513322
065899,01,000208,1999-11-22,2001-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,REALNETWORKS INC,RNWK,75605L708,0001046327,7370,519130
065488,01,000208,1999-12-20,2000-06-08,Nasdaq 100,LGCAP,I0028,,,EXCHG,NETWORK SOLUTIONS INC,NSOL.,64121Q102,0001030341,7370,514191
060969,01,000208,1999-12-20,2000-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,LEGATO SYSTEMS INC,LGTO.1,524651106,0000859360,7372,511210
031620,01,000208,1999-12-20,2001-02-12,Nasdaq 100,LGCAP,I0028,,,EXCHG,SDL INC,SDLI,784076101,0000934741,3674,334413
065489,01,000208,1999-12-20,2001-12-16,Nasdaq 100,LGCAP,I0028,,,EXCHG,XO HOLDINGS INC -CL A,3XOHO,983764101,0001111634,4813,517110
063099,01,000208,1999-12-20,2001-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,BROADVISION INC,BVSN,111412706,0000920448,7370,5415
065706,01,000208,1999-12-20,2001-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,ABOVENET INC,ABVT,591689104,0001043533,4899,517919
012484,01,000208,1999-12-20,2002-06-02,Nasdaq 100,LGCAP,I0028,,,EXCHG,ADELPHIA COMMUN  -CL A,ADELQ,006848105,0000796486,4841,517510
023943,01,000208,1999-12-20,2002-12-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,PMC-SIERRA INC,PMCS,69344F106,0000767920,3674,334413
062712,01,000208,1999-12-20,2002-12-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,I2 TECHNOLOGIES INC,ITWO,465754208,0001009304,7372,511210
065904,01,000208,1999-12-20,2002-12-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,APPLIED MICRO CIRCUITS CORP,AMCC,03822W406,0000711065,3674,334413
064853,01,000208,1999-12-20,2003-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,QORVO INC,QRVO,74736K101,0001604778,3674,334413
029791,01,000208,1999-12-20,2005-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,QLOGIC CORP,QLGC,747277101,0000918386,3570,334118
024008,01,000208,1999-12-20,2007-06-04,Nasdaq 100,LGCAP,I0028,,,EXCHG,MEDIMMUNE INC,MEDI.1,584699102,0000873591,2836,325414
060900,01,000208,1999-12-20,2010-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,DISH NETWORK CORP,DISH,25470M109,0001001082,4841,516210
061591,01,000208,1999-12-20,2016-12-18,Nasdaq 100,LGCAP,I0028,,,EXCHG,NETAPP INC,NTAP,64110D104,0001002047,3572,334112
062261,01,000208,1999-12-30,2002-12-15,Nasdaq 100,LGCAP,I0028,,,EXCHG,GEMSTAR-TV GUIDE INTL INC,GMST,36866W106,0000923282,4841,515210
066368,01,000208,2000-06-09,2012-12-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,VERISIGN INC,VRSN,92343E102,0001014473,7370,519290
121718,01,000208,2000-09-07,2009-10-28,Nasdaq 100,LGCAP,I0028,,,EXCHG,JUNIPER NETWORKS INC,JNPR,48203R104,0001043604,3576,334118
121493,01,000208,2000-10-27,2001-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,ARIBA INC,ARBA,04033V203,0001084755,7372,511210
066708,01,000208,2000-10-30,2015-11-10,Nasdaq 100,LGCAP,I0028,,,EXCHG,BROADCOM CORP,BRCM,111320107,0001054374,3674,334413
132502,01,000208,2000-11-06,2001-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,PALM INC,PALM,696643105,0001100389,3571,334111
024468,01,000208,2000-12-18,,Nasdaq 100,LGCAP,I0028,,,EXCHG,BIOGEN INC,BIIB,09062X103,0000875045,2836,325414
106368,01,000208,2000-12-18,2001-10-04,Nasdaq 100,LGCAP,I0028,,,EXCHG,EXODUS COMMUNICATIONS INC,3EXDSQ,302088109,,7370,514191
111488,01,000208,2000-12-18,2001-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,INKTOMI CORP,INKT.1,457277101,0001024302,7372,511210
011135,01,000208,2000-12-18,2002-12-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,RATIONAL SOFTWARE CORP,RATL,75409P202,0000722056,7370,541519
112178,01,000208,2000-12-18,2002-12-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,ABGENIX INC,ABGX,00339B107,0001052837,2836,325414
029312,01,000208,2000-12-18,2003-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,HUMAN GENOME SCIENCES INC,HGSI,444903108,0000901219,2835,325413
064156,01,000208,2000-12-18,2003-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,MONSTER WORLDWIDE INC,MWW,611742107,0001020416,7370,519130
062784,01,000208,2000-12-18,2005-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,MILLENNIUM PHARMACEUTICALS,MLNM,599902103,0001002637,2835,325413
029095,01,000208,2000-12-18,2006-01-03,Nasdaq 100,LGCAP,I0028,,,EXCHG,MERCURY INTERACTIVE CORP,MERQ.1,589405109,0000867058,7372,511210
064606,01,000208,2000-12-18,2008-05-06,Nasdaq 100,LGCAP,I0028,,,EXCHG,BEA SYSTEMS INC,BEAS,073325102,0001031798,7372,511210
030170,01,000208,2000-12-18,2012-12-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,FLEX LTD,FLEX,Y2573F102,0000866374,3672,334412
063185,01,000208,2000-12-18,2021-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,CHECK POINT SOFTWARE TECHN,CHKP,M22465104,0001015922,7372,513210
120774,01,000208,2001-02-13,2003-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,BROCADE COMMUNICATIONS SYS,BRCD,111621306,0001009626,3576,334118
014623,01,000208,2001-03-13,2005-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,NOVELLUS SYSTEMS INC,NVLS.1,670008101,0000836106,3559,333295
117768,01,000208,2001-05-31,2004-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,NVIDIA CORP,NVDA,67066G104,0001045810,3674,334413
063051,01,000208,2001-10-04,2002-12-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,ANDRX CORP,ADRX,034553107,0001123337,5122,424210
024856,01,000208,2001-10-05,,Nasdaq 100,LGCAP,I0028,,,EXCHG,GILEAD SCIENCES INC,GILD,375558103,0000882095,2836,325414
031122,01,000208,2001-12-17,2012-12-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,APOLLO EDUCATION GROUP INC,APOL,037604105,0000929887,8200,611310
006003,01,000208,2001-12-24,2002-12-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,INTEGRATED DEVICE TECH INC,IDTI,458118106,0000703361,3674,334413
024473,01,000208,2001-12-24,2002-12-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,SEPRACOR INC,SEPR,817315104,0000877357,2834,325412
024699,01,000208,2001-12-24,2002-12-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,IMCLONE SYSTEMS INC,IMCL.1,45245W109,0000765258,2836,325414
024878,01,000208,2001-12-24,2002-12-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,PDL BIOPHARMA INC,PDLI,69329Y104,0000882104,2836,325414
062336,01,000208,2001-12-24,2002-12-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,CYTYC CORP,CYTC,232946103,0000849778,3826,334516
