gvkey,iid,gvkeyx,from,thru,conm,indextype,tic,spii,spmi,indexcat,co_conm,co_tic,co_cusip,co_cik,co_sic,co_naics
126136,01,000208,2001-12-24,2002-12-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,CHARTER COMMUNICATIONS INC,CHTR,16117M107,0001091667,4841,515210
024110,01,000208,2001-12-24,2003-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,ICOS CORP,ICOS,449295104,0000874294,2834,325412
023945,01,000208,2001-12-24,2004-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,CEPHALON INC,CEPH,156708109,0000873364,2834,325412
024975,01,000208,2001-12-24,2005-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,SYNOPSYS INC,SNPS,871607107,0000883241,7372,511210
118577,01,000208,2001-12-24,2005-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,LIFE TECHNOLOGIES CORP,LIFE.3,53217V109,0001073431,2836,325414
028320,01,000208,2001-12-24,2007-10-09,Nasdaq 100,LGCAP,I0028,,,EXCHG,CDW CORP,CDW,12512N105,0001402057,5045,423430
025356,01,000208,2001-12-24,2018-12-28,Nasdaq 100,LGCAP,I0028,,,EXCHG,EXPRESS SCRIPTS HOLDING CO,ESRX,30219G108,0001532063,5912,446110
015855,01,000208,2001-12-24,2019-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,GEN DIGITAL INC,GEN,668771108,0000849399,7372,513210
031587,01,000208,2002-06-03,2005-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,DOLLAR TREE INC,DLTR,256746108,0000935703,5331,455219
009699,01,000208,2002-07-15,2015-08-04,Nasdaq 100,LGCAP,I0028,,,EXCHG,SIGMA-ALDRICH CORP,SIAL,826552101,0000090185,2833,325411
025062,01,000208,2002-07-24,2006-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,LINCARE HOLDINGS INC,LNCR,532791100,0000882235,8090,621999
014538,90,000208,2002-11-07,2012-05-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,TEVA PHARMACEUTICALS,TEVA,881624209,0000818686,2834,325412
003226,01,000208,2002-11-19,,Nasdaq 100,LGCAP,I0028,,,EXCHG,COMCAST CORP,CMCSA,20030N101,0001166691,4841,516210
025880,01,000208,2002-12-16,2010-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,PATTERSON COS INC,PDCO,703395103,0000891024,5047,423450
014225,01,000208,2002-12-23,,Nasdaq 100,LGCAP,I0028,,,EXCHG,FASTENAL CO,FAST,311900104,0000815556,5000,423
005116,01,000208,2002-12-23,2004-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,GENTEX CORP,GNTX,371901109,0000355811,3714,336390
013397,01,000208,2002-12-23,2004-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,FIRST HEALTH GROUP CORP,FHCC,320960107,0000812910,6411,524292
029108,01,000208,2002-12-23,2004-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,PATTERSON-UTI ENERGY INC,PTEN,703481101,0000889900,1381,213111
061494,01,000208,2002-12-23,2004-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,HENRY SCHEIN INC,HSIC,806407102,0001000228,5047,423450
064835,90,000208,2002-12-23,2004-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,RYANAIR HOLDINGS PLC,RYAAY,783513203,0001038683,4512,481111
061627,01,000208,2002-12-23,2006-05-16,Nasdaq 100,LGCAP,I0028,,,EXCHG,PIXAR,PIXR,725811103,0001002114,7812,512110
014565,01,000208,2002-12-23,2007-02-13,Nasdaq 100,LGCAP,I0028,,,EXCHG,AMERICAN POWER CONVERSION CP,APCC.,029066107,0000835910,3620,335999
009248,01,000208,2002-12-23,2007-12-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,ROSS STORES INC,ROST,778296103,0000745732,5651,458110
024893,01,000208,2002-12-23,2008-12-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,WHOLE FOODS MARKET INC,WFM,966837106,0000865436,5411,445110
028648,01,000208,2002-12-23,2008-12-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,PETSMART INC,PETM,716768106,0000863157,5990,453910
063422,01,000208,2002-12-23,2008-12-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,LAMAR ADVERTISING CO  -CL A,LAMR,512816109,0001090425,6798,531190
013700,01,000208,2002-12-23,2013-12-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,DENTSPLY SIRONA INC,XRAY,24906P109,0000818479,3843,339114
004494,01,000208,2002-12-23,2015-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,EXPEDITORS INTL WASH INC,EXPD,302130109,0000746515,4731,488510
065609,01,000208,2002-12-23,2015-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,C H ROBINSON WORLDWIDE INC,CHRW,12541W209,0001043277,4213,484121
061513,01,000208,2003-11-13,2008-12-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,SANDISK CORP,SNDK,80004C101,0001000180,3572,334112
013440,03,000208,2003-12-22,2005-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,LEVEL 3 COMMUNICATIONS INC,LVLT,52729N308,0000794323,4813,517110
066379,01,000208,2003-12-22,2005-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,PERDOCEO EDUCATION CORP,PRDO,71363P106,0001046568,8200,611310
130762,01,000208,2003-12-22,2005-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,INTERSIL CORP  -CL A,ISIL,46069S109,0001096325,3674,334413
029322,01,000208,2003-12-22,2006-10-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,ATI TECHNOLOGIES INC,ATYT,001941103,0001065331,3674,334413
006565,01,000208,2003-12-22,2012-12-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,LAM RESEARCH CORP,LRCX,512807108,0000707549,3559,333242
065986,01,000208,2003-12-22,2012-12-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,BLACKBERRY LTD,BB,09228F103,0001070235,7372,513210
137310,01,000208,2003-12-22,2012-12-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,MARVELL TECHNOLOGY INC,MRVL,573874104,0001835632,3674,334413
141459,01,000208,2003-12-22,2015-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,GARMIN LTD,GRMN,H2906T109,0001121788,3812,334511
006307,03,000208,2004-08-19,2013-12-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,SEARS HOLDINGS CORP,SHLDQ,812350106,0001310067,5311,452111
001878,01,000208,2004-12-20,,Nasdaq 100,LGCAP,I0028,,,EXCHG,AUTODESK INC,ADSK,052769106,0000769397,7370,519130
001164,10,000208,2004-12-20,2006-01-10,Nasdaq 100,LGCAP,I0028,,,EXCHG,MCI INC,MCIP,552691107,0000723527,4813,517110
004439,90,000208,2004-12-20,2007-12-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,TELEFONAKTIEBOLAGET LM ERICS,ERIC,294821608,0000717826,3663,334220
124442,01,000208,2004-12-20,2007-12-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,XM SATELLITE RADIO HLDGS INC,XMSR,983759101,0001091530,4832,515112
030662,01,000208,2004-12-20,2008-12-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,SIRIUS XM HOLDINGS INC,SIRI,82968B103,0000908937,4832,516110
153668,01,000208,2004-12-20,2008-12-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,VIRGIN MEDIA INC,VMED,92769L101,0001270400,4841,515210
160549,01,000208,2004-12-20,2009-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,LIBERTY GLOBAL LTD,LBTYK,G61188101,0001570585,4841,517111
149318,01,000208,2004-12-20,2015-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,WYNN RESORTS LTD,WYNN,983134107,0001174922,7990,721120
111864,01,000208,2004-12-29,,Nasdaq 100,LGCAP,I0028,,,EXCHG,COGNIZANT TECH SOLUTIONS,CTSH,192446102,0001058290,7370,541512
013599,01,000208,2005-07-06,2019-11-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,CELGENE CORP,CELG,151020104,0000816284,2834,325412
024473,01,000208,2005-08-15,2007-12-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,SEPRACOR INC,SEPR,817315104,0000877357,2834,325412
117768,01,000208,2005-12-21,,Nasdaq 100,LGCAP,I0028,,,EXCHG,NVIDIA CORP,NVDA,67066G104,0001045810,3674,334413
160329,01,000208,2005-12-21,,Nasdaq 100,LGCAP,I0028,,,EXCHG,ALPHABET INC,GOOGL,02079K305,0001652044,7370,518210
122841,01,000208,2005-12-21,2006-12-11,Nasdaq 100,LGCAP,I0028,,,EXCHG,RED HAT INC,RHT,756577102,0001087423,7372,511210
029150,01,000208,2005-12-21,2006-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,URBAN OUTFITTERS INC,URBN,917047102,0000912615,5651,458110
061355,01,000208,2005-12-21,2007-12-04,Nasdaq 100,LGCAP,I0028,,,EXCHG,CHECKFREE CORP,CKFR,162813109,0000949341,7389,561990
029108,01,000208,2005-12-21,2007-12-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,PATTERSON-UTI ENERGY INC,PTEN,703481101,0000889900,1381,213111
001111,02,000208,2005-12-21,2008-07-09,Nasdaq 100,LGCAP,I0028,,,EXCHG,ACTIVISION INC,ATVI.1,004930202,,7372,511210
064156,01,000208,2005-12-21,2008-11-11,Nasdaq 100,LGCAP,I0028,,,EXCHG,MONSTER WORLDWIDE INC,MWW,611742107,0001020416,7370,519130
013421,01,000208,2005-12-21,2008-12-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,CADENCE DESIGN SYSTEMS INC,CDNS,127387108,0000813672,7372,513210
164296,01,000208,2005-12-21,2008-12-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,WARNER BROS DISCOVERY INC,WBD,934423104,0001437107,4841,516210
140902,02,000208,2005-12-21,2011-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,NII HOLDINGS INC,NIHD,62913F201,0001037016,4812,517312
126296,02,000208,2005-12-21,2014-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,EXPEDIA GROUP INC,EXPE,30212P303,0001324424,4700,561510
013003,02,000208,2006-01-04,2011-12-06,Nasdaq 100,LGCAP,I0028,,,EXCHG,JOY GLOBAL INC,JOY,481165108,0000801898,3532,333131
024843,01,000208,2006-01-11,2008-12-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,AMYLIN PHARMACEUTICALS INC,AMLN,032346108,0000881464,2834,325412
136725,01,000208,2006-02-08,,Nasdaq 100,LGCAP,I0028,,,EXCHG,INTUITIVE SURGICAL INC,ISRG,46120E602,0001035267,3845,334510
125595,01,000208,2006-04-21,2009-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,AKAMAI TECHNOLOGIES INC,AKAM,00971T101,0001086222,7370,519290
030024,01,000208,2006-05-17,2011-05-26,Nasdaq 100,LGCAP,I0028,,,EXCHG,MILLICOM INTL CELLULAR SA,TIGO,L6388F110,0000912958,4812,517112
174147,01,000208,2006-10-23,2018-12-28,Nasdaq 100,LGCAP,I0028,,,EXCHG,QURATE RETAIL INC,QRTEA,74915M100,0001355096,5961,449110
030059,01,000208,2006-12-12,2007-03-07,Nasdaq 100,LGCAP,I0028,,,EXCHG,AMERN EAGLE OUTFITTERS INC,AEO,02553E106,0000919012,5600,4481
024344,01,000208,2006-12-20,,Nasdaq 100,LGCAP,I0028,,,EXCHG,VERTEX PHARMACEUTICALS INC,VRTX,92532F100,0000875320,2834,325412
013440,03,000208,2006-12-20,2008-12-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,LEVEL 3 COMMUNICATIONS INC,LVLT,52729N308,0000794323,4813,517110
211009,90,000208,2006-12-20,2012-12-11,Nasdaq 100,LGCAP,I0028,,,EXCHG,INFOSYS LTD,INFY,456788108,0001067491,7371,541511
102696,02,000208,2007-02-06,2010-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,LOGITECH INTERNATIONAL SA,LOGI,H50430232,0001032975,3577,334118
064835,90,000208,2007-02-14,2009-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,RYANAIR HOLDINGS PLC,RYAAY,783513203,0001038683,4512,481111
010795,04,000208,2007-03-08,2008-07-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,UNITED AIRLINES HOLDINGS INC,UAL,910047109,0000100517,4512,481111
023945,01,000208,2007-06-05,2011-07-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,CEPHALON INC,CEPH,156708109,0000873364,2834,325412
004864,01,000208,2007-07-18,2010-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,FOSTER WHEELER AG,FWLT,H27178104,0001130385,1600,2371
061494,01,000208,2007-10-03,2019-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,HENRY SCHEIN INC,HSIC,806407102,0001000228,5047,423450
114484,04,000208,2007-10-10,2008-12-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,LEAP WIRELESS INTL INC,LEAP.5,521863308,0001065049,4812,517210
164532,90,000208,2007-12-05,2022-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,BAIDU INC,BIDU,056752108,0001329099,7370,519130
164283,90,000208,2007-12-28,2009-01-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,FOCUS MEDIA HOLDING LTD,FMCN,34415V109,0001330017,7310,541890
024316,01,000208,2007-12-28,2009-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,MONSTER BEVERAGE CORP,MNST,61174X109,0000865752,2086,312111
064030,01,000208,2007-12-28,2009-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,STEEL DYNAMICS INC,STLD,858119100,0001022671,3312,331110
020904,01,000208,2007-12-28,2010-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,HOLOGIC INC,HOLX,436440101,0000859737,3844,334517
063527,01,000208,2007-12-28,2016-12-18,Nasdaq 100,LGCAP,I0028,,,EXCHG,STERICYCLE INC,SRCL,858912108,0000861878,4955,562211
012206,01,000208,2008-05-07,2015-07-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,DIRECTV,DTV.2,25490A309,0001465112,4841,515210
003310,01,000208,2008-05-20,2018-11-06,Nasdaq 100,LGCAP,I0028,,,EXCHG,CA INC,CA.1,12673P105,0000356028,7372,511210
180405,01,000208,2008-07-10,2023-07-16,Nasdaq 100,LGCAP,I0028,,,EXCHG,ACTIVISION BLIZZARD INC,ATVI,00507V109,0000718877,7372,511210
028477,01,000208,2008-07-23,2011-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,FLIR SYSTEMS INC,FLIR,302445101,0000354908,3812,334511
150937,01,000208,2008-11-12,2018-12-28,Nasdaq 100,LGCAP,I0028,,,EXCHG,SEAGATE TECHNOLOGY HOLDINGS,STX,G7997R103,0001137789,3572,334112
001891,01,000208,2008-12-30,,Nasdaq 100,LGCAP,I0028,,,EXCHG,AUTOMATIC DATA PROCESSING,ADP,053015103,0000008670,7374,518210
009248,01,000208,2008-12-30,,Nasdaq 100,LGCAP,I0028,,,EXCHG,ROSS STORES INC,ROST,778296103,0000745732,5651,458110
028180,01,000208,2008-12-30,,Nasdaq 100,LGCAP,I0028,,,EXCHG,O'REILLY AUTOMOTIVE INC,ORLY,67103H107,0000898173,5531,441330
061871,01,000208,2008-12-30,2009-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,PHARMACEUTICAL PROD DEV INC,PPDI,717124101,0001003124,8731,541711
005783,01,000208,2008-12-30,2010-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,HUNT (JB) TRANSPRT SVCS INC,JBHT,445658107,0000728535,4213,484121
029150,01,000208,2008-12-30,2011-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,URBAN OUTFITTERS INC,URBN,917047102,0000912615,5651,458110
138205,01,000208,2008-12-30,2011-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,ILLUMINA INC,ILMN,452327109,0001110803,3826,334516
175404,01,000208,2008-12-30,2012-04-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,FIRST SOLAR INC,FSLR,336433107,0001274494,3674,334413
175163,01,000208,2008-12-30,2012-12-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,WARNER CHILCOTT PLC,WCRX,G94368100,0001323854,2834,325412
118577,01,000208,2008-12-30,2013-08-28,Nasdaq 100,LGCAP,I0028,,,EXCHG,LIFE TECHNOLOGIES CORP,LIFE.3,53217V109,0001073431,2836,325414
014256,01,000208,2008-12-30,2014-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,MAXIM INTEGRATED PRODUCTS,MXIM,57772K101,0000743316,3674,334413
012886,04,000208,2009-01-21,2019-03-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,TWENTY-FIRST CENTURY FOX INC,TFCFA,90130A309,0001308161,4888,515210
012850,01,000208,2009-07-17,2021-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,CERNER CORP,CERN,156782104,0000804753,7373,541512
119314,01,000208,2009-10-29,,Nasdaq 100,LGCAP,I0028,,,EXCHG,BOOKING HOLDINGS INC,BKNG,09857L108,0001075531,4700,561510
063186,01,000208,2009-12-22,2011-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,QIAGEN NV,QGEN,N72482149,0001015820,3826,334516
153668,01,000208,2009-12-22,2013-06-04,Nasdaq 100,LGCAP,I0028,,,EXCHG,VIRGIN MEDIA INC,VMED,92769L101,0001270400,4841,515210
014650,01,000208,2009-12-22,2013-07-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,BMC SOFTWARE INC,BMC,055921100,0000835729,7372,511210
061513,01,000208,2009-12-22,2016-03-15,Nasdaq 100,LGCAP,I0028,,,EXCHG,SANDISK CORP,SNDK,80004C101,0001000180,3572,334112
007116,01,000208,2009-12-22,2017-10-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,MATTEL INC,MAT,577081102,0000063276,3942,339930
014894,90,000208,2009-12-22,2018-12-28,Nasdaq 100,LGCAP,I0028,,,EXCHG,VODAFONE GROUP PUBLIC LTD,VOD,92857W308,0000839923,4812,517112
007637,01,000208,2009-12-22,2019-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,VIATRIS INC,VTRS,92556V106,0001792044,2834,325412
007343,01,000208,2010-12-20,,Nasdaq 100,LGCAP,I0028,,,EXCHG,MICRON TECHNOLOGY INC,MU,595112103,0000723125,3674,334413
031587,01,000208,2010-12-20,,Nasdaq 100,LGCAP,I0028,,,EXCHG,DOLLAR TREE INC,DLTR,256746108,0000935703,5331,455219
157413,90,000208,2010-12-20,2012-07-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,TRIP COM GROUP LTD,TCOM,89677Q107,0001269238,4700,561510
147579,01,000208,2010-12-20,2012-12-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,NETFLIX INC,NFLX,64110L106,0001065280,7841,516210
121077,01,000208,2010-12-20,2014-12-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,F5 INC,FFIV,315616102,0001048695,7373,541512
024893,01,000208,2010-12-20,2016-12-18,Nasdaq 100,LGCAP,I0028,,,EXCHG,WHOLE FOODS MARKET INC,WFM,966837106,0000865436,5411,445110
125595,01,000208,2010-12-20,2017-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,AKAMAI TECHNOLOGIES INC,AKAM,00971T101,0001086222,7370,519290
062263,01,000208,2011-04-04,2021-07-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,ALEXION PHARMACEUTICALS INC,ALXN,015351109,0000899866,2836,325414
028877,01,000208,2011-05-27,2012-12-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,KEURIG DR PEPPER INC,KDP,49271M100,0001418135,2080,311930
030662,01,000208,2011-07-20,,Nasdaq 100,LGCAP,I0028,,,EXCHG,SIRIUS XM HOLDINGS INC,SIRI,82968B103,0000908937,4832,516110
024782,01,000208,2011-12-07,2013-06-05,Nasdaq 100,LGCAP,I0028,,,EXCHG,PERRIGO CO PLC,PRGO,G97822103,0001585364,2834,325412
024316,01,000208,2011-12-19,,Nasdaq 100,LGCAP,I0028,,,EXCHG,MONSTER BEVERAGE CORP,MNST,61174X109,0000865752,2086,312111
180711,01,000208,2011-12-19,,Nasdaq 100,LGCAP,I0028,,,EXCHG,BROADCOM INC,AVGO,11135F101,0001730168,3674,334413
205692,92,000208,2011-12-19,2013-11-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,RANDGOLD RESOURCES LTD,GOLD.3,752344309,0001175580,1040,212221
028118,01,000208,2011-12-19,2013-12-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,FOSSIL GROUP INC,FOSL,34988V106,0000883569,3873,334519
061685,01,000208,2011-12-19,2013-12-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,NUANCE COMMUNICATIONS INC,NUAN,67020Y100,0001002517,7372,511210
010499,01,000208,2012-04-23,,Nasdaq 100,LGCAP,I0028,,,EXCHG,TEXAS INSTRUMENTS INC,TXN,882508104,0000097476,3674,334413
