gvkey,iid,gvkeyx,from,thru,conm,indextype,tic,spii,spmi,indexcat,co_conm,co_tic,co_cusip,co_cik,co_sic,co_naics
165675,01,000208,2012-05-30,2017-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,VIACOM INC,VIAB,92553P201,0001339947,4833,515120
142953,01,000208,2012-07-24,,Nasdaq 100,LGCAP,I0028,,,EXCHG,MONDELEZ INTERNATIONAL INC,MDLZ,609207105,0001103982,2052,311821
170617,01,000208,2012-12-12,,Nasdaq 100,LGCAP,I0028,,,EXCHG,META PLATFORMS INC,META,30303M102,0001326801,7370,519290
001632,01,000208,2012-12-24,,Nasdaq 100,LGCAP,I0028,,,EXCHG,ANALOG DEVICES INC,ADI,032654105,0000006281,3674,334413
023812,01,000208,2012-12-24,,Nasdaq 100,LGCAP,I0028,,,EXCHG,REGENERON PHARMACEUTICALS,REGN,75886F107,0000872589,2834,325412
180652,01,000208,2012-12-24,,Nasdaq 100,LGCAP,I0028,,,EXCHG,VERISK ANALYTICS INC,VRSK,92345Y106,0001442145,8742,541611
032280,01,000208,2012-12-24,2013-03-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,STARZ,STRZA,85571Q102,0001507934,4833,515120
138743,01,000208,2012-12-24,2015-03-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,EQUINIX INC,EQIX,29444U700,0001101239,6798,531190
031616,01,000208,2012-12-24,2015-07-26,Nasdaq 100,LGCAP,I0028,,,EXCHG,CATAMARAN CORP,CTRX,148887102,0001363851,7372,511210
121382,01,000208,2012-12-24,2017-03-27,Nasdaq 100,LGCAP,I0028,,,EXCHG,SBA COMMUNICATIONS CORP,SBAC,78410G104,0001034054,6798,531190
164296,01,000208,2012-12-24,2017-12-15,Nasdaq 100,LGCAP,I0028,,,EXCHG,WARNER BROS DISCOVERY INC,WBD,934423104,0001437107,4841,516210
011399,01,000208,2012-12-24,2020-10-16,Nasdaq 100,LGCAP,I0028,,,EXCHG,WESTERN DIGITAL CORP,WDC,958102105,0000106040,3572,334112
160549,01,000208,2012-12-24,2020-12-18,Nasdaq 100,LGCAP,I0028,,,EXCHG,LIBERTY GLOBAL LTD,LBTYK,G61188101,0001570585,4841,517111
012978,01,000208,2013-03-20,2015-07-02,Nasdaq 100,LGCAP,I0028,,,EXCHG,KRAFT FOODS GROUP INC,KRFT,50076Q106,0001545158,2000,311
017010,01,000208,2013-06-05,2016-04-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,LIBERTY MEDIA SIRIUSXM GROUP,LSXMK,531229813,,4832,516110
147579,01,000208,2013-06-06,,Nasdaq 100,LGCAP,I0028,,,EXCHG,NETFLIX INC,NFLX,64110L106,0001065280,7841,516210
184996,01,000208,2013-07-15,,Nasdaq 100,LGCAP,I0028,,,EXCHG,TESLA INC,TSLA,88160R101,0001318605,3711,336111
126136,03,000208,2013-07-30,,Nasdaq 100,LGCAP,I0028,,,EXCHG,CHARTER COMMUNICATIONS INC,CHTR,16119P108,0001091667,4841,515210
028877,01,000208,2013-08-29,2015-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,KEURIG DR PEPPER INC,KDP,49271M100,0001418135,2080,311930
063987,93,000208,2013-10-30,2015-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,VEON LTD,VEON,91822M502,0001468091,4812,517112
028930,02,000208,2013-11-20,,Nasdaq 100,LGCAP,I0028,,,EXCHG,MARRIOTT INTL INC,MAR,571903202,0001048286,7011,721110
138205,01,000208,2013-12-23,,Nasdaq 100,LGCAP,I0028,,,EXCHG,ILLUMINA INC,ILMN,452327109,0001110803,3826,334516
184725,01,000208,2013-12-23,2017-02-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,NXP SEMICONDUCTORS NV,NXPI,N6596X109,0001413447,3674,334413
199356,01,000208,2013-12-23,2017-05-03,Nasdaq 100,LGCAP,I0028,,,EXCHG,TRIPADVISOR INC,TRIP,896945201,0001526520,7370,519290
029736,01,000208,2013-12-23,2017-12-15,Nasdaq 100,LGCAP,I0028,,,EXCHG,TRACTOR SUPPLY CO,TSCO,892356106,0000916365,5200,459999
060900,01,000208,2013-12-23,2018-07-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,DISH NETWORK CORP,DISH,25470M109,0001001082,4841,516210
160329,03,000208,2014-04-03,,Nasdaq 100,LGCAP,I0028,,,EXCHG,ALPHABET INC,GOOGL,02079K107,0001652044,7370,518210
017010,03,000208,2014-07-30,2016-04-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,LIBERTY MEDIA SIRIUSXM GROUP,LSXMK,531229789,,4832,516110
013664,01,000208,2014-10-15,2018-03-11,Nasdaq 100,LGCAP,I0028,,,EXCHG,GCI LIBERTY INC,GLIBA,36164V305,0000808461,4812,517312
006565,01,000208,2014-12-22,,Nasdaq 100,LGCAP,I0028,,,EXCHG,LAM RESEARCH CORP,LRCX,512807108,0000707549,3559,333242
016721,01,000208,2014-12-22,,Nasdaq 100,LGCAP,I0028,,,EXCHG,ELECTRONIC ARTS INC,EA,285512109,0000712515,7372,513210
003226,02,000208,2014-12-22,2015-12-11,Nasdaq 100,LGCAP,I0028,,,EXCHG,COMCAST CORP,CMCSA,20030N200,0001166691,4841,516210
012886,01,000208,2014-12-22,2019-03-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,TWENTY-FIRST CENTURY FOX INC,TFCFA,90130A408,0001308161,4888,515210
001045,04,000208,2014-12-22,2020-04-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,AMERICAN AIRLINES GROUP INC,AAL,02376R102,0000006201,4512,481111
011264,01,000208,2015-03-23,,Nasdaq 100,LGCAP,I0028,,,EXCHG,WALGREENS BOOTS ALLIANCE INC,WBA,931427108,0001618921,5912,456110
024724,01,000208,2015-07-02,2015-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,LIBERTY LATIN AMERICA LTD,LILAK,G9001E102,0001712184,4841,516210
024724,02,000208,2015-07-02,2015-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,LIBERTY LATIN AMERICA LTD,LILAK,G9001E128,0001712184,4841,516210
005568,04,000208,2015-07-03,,Nasdaq 100,LGCAP,I0028,,,EXCHG,KRAFT HEINZ CO,KHC,500754106,0001637459,2030,31142
122257,01,000208,2015-07-28,2020-12-18,Nasdaq 100,LGCAP,I0028,,,EXCHG,BIOMARIN PHARMACEUTICAL INC,BMRN,09061G101,0001048477,2836,325414
019744,90,000208,2015-07-29,2023-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,JD.COM INC,JD,47215P106,0001549802,5961,449210
001327,01,000208,2015-08-05,2022-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,SKYWORKS SOLUTIONS INC,SWKS,83088M102,0000004127,3674,334413
029127,01,000208,2015-10-07,2021-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,INCYTE CORP,INCY,45337C102,0000879169,2836,325414
024616,01,000208,2015-11-11,,Nasdaq 100,LGCAP,I0028,,,EXCHG,PAYPAL HOLDINGS INC,PYPL,70450Y103,0001633917,7389,522320
017874,01,000208,2015-12-21,,Nasdaq 100,LGCAP,I0028,,,EXCHG,T-MOBILE US INC,TMUS,[phone],[phone],4812,517112
063645,01,000208,2015-12-21,2016-07-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,ENDO INTERNATIONAL PLC,ENDPQ,G30401106,0001593034,2834,325412
104432,01,000208,2015-12-21,2017-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,NORWEGIAN CRUISE LINE HLDGS,NCLH,G66721104,0001513761,4400,483112
126296,02,000208,2015-12-21,2020-12-18,Nasdaq 100,LGCAP,I0028,,,EXCHG,EXPEDIA GROUP INC,EXPE,30212P303,0001324424,4700,561510
178704,01,000208,2015-12-21,2020-12-18,Nasdaq 100,LGCAP,I0028,,,EXCHG,ULTA BEAUTY INC,ULTA,90384S303,0001403568,5990,456120
014256,01,000208,2015-12-21,2021-08-25,Nasdaq 100,LGCAP,I0028,,,EXCHG,MAXIM INTEGRATED PRODUCTS,MXIM,57772K101,0000743316,3674,334413
157413,90,000208,2015-12-21,2021-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,TRIP COM GROUP LTD,TCOM,89677Q107,0001269238,4700,561510
002574,01,000208,2016-02-26,,Nasdaq 100,LGCAP,I0028,,,EXCHG,CSX CORP,CSX,126408103,0000277948,4011,482111
137435,90,000208,2016-03-16,2022-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,NETEASE INC,NTES,64110W102,0001110646,7372,513210
027186,01,000208,2016-04-18,2016-06-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,ATLANTA BRAVES HOLDINGS INC,BATRK,047726104,0001958140,7900,711211
027186,03,000208,2016-04-18,2016-06-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,ATLANTA BRAVES HOLDINGS INC,BATRK,047726302,0001958140,7900,711211
027187,01,000208,2016-04-18,2016-06-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,LIBERTY MEDIA FORMULA ONE,FWONK,531229771,,7948,711212
027187,03,000208,2016-04-18,2016-06-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,LIBERTY MEDIA FORMULA ONE,FWONK,531229755,,7948,711212
013700,01,000208,2016-06-22,2018-11-29,Nasdaq 100,LGCAP,I0028,,,EXCHG,DENTSPLY SIRONA INC,XRAY,24906P109,0000818479,3843,339114
027965,01,000208,2016-07-20,,Nasdaq 100,LGCAP,I0028,,,EXCHG,MICROCHIP TECHNOLOGY INC,MCHP,595017104,0000827054,3674,334413
212340,90,000208,2016-10-19,2018-12-28,Nasdaq 100,LGCAP,I0028,,,EXCHG,SHIRE PLC,SHPG,82481R106,0000936402,2836,325414
003062,01,000208,2016-12-19,,Nasdaq 100,LGCAP,I0028,,,EXCHG,CINTAS CORP,CTAS,172908105,0000723254,7200,812331
006304,01,000208,2016-12-19,,Nasdaq 100,LGCAP,I0028,,,EXCHG,KLA CORP,KLAC,482480100,0000319201,3827,333314
024724,01,000208,2016-12-19,2018-01-02,Nasdaq 100,LGCAP,I0028,,,EXCHG,LIBERTY LATIN AMERICA LTD,LILAK,G9001E102,0001712184,4841,516210
024724,02,000208,2016-12-19,2018-01-02,Nasdaq 100,LGCAP,I0028,,,EXCHG,LIBERTY LATIN AMERICA LTD,LILAK,G9001E128,0001712184,4841,516210
020904,01,000208,2016-12-19,2018-12-28,Nasdaq 100,LGCAP,I0028,,,EXCHG,HOLOGIC INC,HOLX,436440101,0000859737,3844,334517
005518,01,000208,2016-12-19,2019-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,HASBRO INC,HAS,418056107,0000046080,3944,339930
005783,01,000208,2017-02-08,2019-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,HUNT (JB) TRANSPRT SVCS INC,JBHT,445658107,0000728535,4213,484121
024197,01,000208,2017-03-20,,Nasdaq 100,LGCAP,I0028,,,EXCHG,IDEXX LABS INC,IDXX,45168D104,0000874716,2835,325413
149318,01,000208,2017-04-27,2019-12-23,Nasdaq 100,LGCAP,I0028,,,EXCHG,WYNN RESORTS LTD,WYNN,983134107,0001174922,7990,721120
178081,01,000208,2017-06-19,,Nasdaq 100,LGCAP,I0028,,,EXCHG,MERCADOLIBRE INC,MELI,58733R102,0001099590,5960,455219
141384,01,000208,2017-10-30,2023-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,ALIGN TECHNOLOGY INC,ALGN,016255101,0001097149,3843,339114
013421,01,000208,2017-12-18,,Nasdaq 100,LGCAP,I0028,,,EXCHG,CADENCE DESIGN SYSTEMS INC,CDNS,127387108,0000813672,7372,513210
015044,01,000208,2017-12-18,,Nasdaq 100,LGCAP,I0028,,,EXCHG,WORKDAY INC,WDAY,98138H101,0001327811,7370,518210
024975,01,000208,2017-12-18,,Nasdaq 100,LGCAP,I0028,,,EXCHG,SYNOPSYS INC,SNPS,871607107,0000883241,7372,511210
061214,90,000208,2017-12-18,,Nasdaq 100,LGCAP,I0028,,,EXCHG,ASML HOLDING NV,ASML,N07059210,0000937966,3559,333242
064630,01,000208,2017-12-18,2020-12-18,Nasdaq 100,LGCAP,I0028,,,EXCHG,TAKE-TWO INTERACTIVE SFTWR,TTWO,874054109,0000946581,7372,513210
008479,01,000208,2018-07-24,,Nasdaq 100,LGCAP,I0028,,,EXCHG,PEPSICO INC,PEP,713448108,0000077476,2080,31211
184725,01,000208,2018-11-07,,Nasdaq 100,LGCAP,I0028,,,EXCHG,NXP SEMICONDUCTORS NV,NXPI,N6596X109,0001413447,3674,334413
007977,01,000208,2018-11-29,,Nasdaq 100,LGCAP,I0028,,,EXCHG,XCEL ENERGY INC,XEL,98389B100,0000072903,4931,2211
001161,01,000208,2018-12-28,,Nasdaq 100,LGCAP,I0028,,,EXCHG,ADVANCED MICRO DEVICES,AMD,007903107,0000002488,3674,334413
178015,01,000208,2018-12-28,,Nasdaq 100,LGCAP,I0028,,,EXCHG,LULULEMON ATHLETICA INC,LULU,550021109,0001397187,2300,315
144009,01,000208,2018-12-28,2020-04-30,Nasdaq 100,LGCAP,I0028,,,EXCHG,WILLIS TOWERS WATSON PLC,WTW,G96629103,0001140536,6411,524210
010795,04,000208,2018-12-28,2020-06-22,Nasdaq 100,LGCAP,I0028,,,EXCHG,UNITED AIRLINES HOLDINGS INC,UAL,910047109,0000100517,4512,481111
061591,01,000208,2018-12-28,2020-08-21,Nasdaq 100,LGCAP,I0028,,,EXCHG,NETAPP INC,NTAP,64110D104,0001002047,3572,334112
066368,01,000208,2018-12-28,2022-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,VERISIGN INC,VRSN,92343E102,0001014473,7370,519290
008539,01,000208,2019-11-21,,Nasdaq 100,LGCAP,I0028,,,EXCHG,EXELON CORP,EXC,30161N101,0001109357,4911,22111
029901,01,000208,2019-12-23,,Nasdaq 100,LGCAP,I0028,,,EXCHG,COPART INC,CPRT,217204106,0000900075,5010,425120
063080,01,000208,2019-12-23,,Nasdaq 100,LGCAP,I0028,,,EXCHG,ANSYS INC,ANSS,03662Q105,0001013462,7372,511210
112111,01,000208,2019-12-23,2020-07-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,COSTAR GROUP INC,CSGP,22160N109,0001057352,7370,519290
028320,02,000208,2019-12-23,2021-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,CDW CORP,CDW,12514G108,0001402057,5045,423430
170616,01,000208,2019-12-23,2022-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,SPLUNK INC,SPLK,848637104,0001353283,7372,513210
141460,01,000208,2019-12-23,2023-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,SEAGEN INC,SGEN,81181C104,0001060736,2836,325414
034636,01,000208,2020-03-19,2021-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,FOX CORP,FOXA,35137L105,0001754301,4833,516120
034636,02,000208,2020-03-19,2021-12-20,Nasdaq 100,LGCAP,I0028,,,EXCHG,FOX CORP,FOXA,35137L204,0001754301,4833,516120
162887,01,000208,2020-04-20,,Nasdaq 100,LGCAP,I0028,,,EXCHG,DEXCOM INC,DXCM,252131107,0001093557,3845,334510
035005,01,000208,2020-04-30,2023-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,ZOOM VIDEO COMUNICATIONS INC,ZM,98980L101,0001585521,7370,519290
033301,01,000208,2020-06-22,2022-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,DOCUSIGN INC,DOCU,256163106,0001261333,7370,518210
034410,01,000208,2020-07-20,,Nasdaq 100,LGCAP,I0028,,,EXCHG,MODERNA INC,MRNA,60770K107,0001682852,2836,325414
033861,90,000208,2020-08-24,,Nasdaq 100,LGCAP,I0028,,,EXCHG,PDD HOLDINGS INC,PDD,722304102,0001737806,7370,519290
028877,02,000208,2020-10-19,,Nasdaq 100,LGCAP,I0028,,,EXCHG,KEURIG DR PEPPER INC,KDP,49271V100,0001418135,2080,311930
001440,01,000208,2020-12-21,,Nasdaq 100,LGCAP,I0028,,,EXCHG,AMERICAN ELECTRIC POWER CO,AEP,025537101,0000004904,4911,2211
026494,01,000208,2020-12-21,,Nasdaq 100,LGCAP,I0028,,,EXCHG,ATLASSIAN CORP,TEAM,049468101,0001650372,7370,519290
137310,01,000208,2020-12-21,,Nasdaq 100,LGCAP,I0028,,,EXCHG,MARVELL TECHNOLOGY INC,MRVL,573874104,0001835632,3674,334413
035627,01,000208,2020-12-21,2022-01-24,Nasdaq 100,LGCAP,I0028,,,EXCHG,PELOTON INTERACTIVE INC,PTON,70614W100,0001639825,3949,339920
030736,01,000208,2020-12-21,2022-11-18,Nasdaq 100,LGCAP,I0028,,,EXCHG,OKTA INC,OKTA,679295105,0001660134,7370,519290
026061,01,000208,2020-12-21,2022-12-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,MATCH GROUP INC,MTCH,57667L107,0000891103,7370,519290
001300,01,000208,2021-07-21,,Nasdaq 100,LGCAP,I0028,,,EXCHG,HONEYWELL INTERNATIONAL INC,HON,438516106,0000773840,9997,336413
035182,01,000208,2021-08-26,,Nasdaq 100,LGCAP,I0028,,,EXCHG,CROWDSTRIKE HOLDINGS INC,CRWD,22788C105,0001535527,7370,518210
033037,01,000208,2021-12-20,,Nasdaq 100,LGCAP,I0028,,,EXCHG,ZSCALER INC,ZS,98980G102,0001713683,7370,518210
035620,01,000208,2021-12-20,,Nasdaq 100,LGCAP,I0028,,,EXCHG,DATADOG INC,DDOG,23804L103,0001561550,7370,518210
037460,01,000208,2021-12-20,,Nasdaq 100,LGCAP,I0028,,,EXCHG,AIRBNB INC,ABNB,009066101,0001559720,7000,721
171067,01,000208,2021-12-20,,Nasdaq 100,LGCAP,I0028,,,EXCHG,PALO ALTO NETWORKS INC,PANW,697435105,0001327567,7370,518210
183377,01,000208,2021-12-20,,Nasdaq 100,LGCAP,I0028,,,EXCHG,FORTINET INC,FTNT,34959E109,0001262039,7372,513210
039337,01,000208,2021-12-20,2023-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,LUCID GROUP INC,LCID,549498103,0001811210,3711,336110
024617,01,000208,2022-01-24,,Nasdaq 100,LGCAP,I0028,,,EXCHG,OLD DOMINION FREIGHT,ODFL,679580100,0000878927,4213,484122
040614,01,000208,2022-02-02,,Nasdaq 100,LGCAP,I0028,,,EXCHG,CONSTELLATION ENE CORP,CEG,21037T109,0001868275,4911,22111
028272,90,000208,2022-02-22,,Nasdaq 100,LGCAP,I0028,,,EXCHG,ASTRAZENECA PLC,AZN,046353108,0000901832,2834,325412
187450,01,000208,2022-11-21,2023-12-17,Nasdaq 100,LGCAP,I0028,,,EXCHG,ENPHASE ENERGY INC,ENPH,29355A107,0001463101,3674,334413
032106,01,000208,2022-12-19,,Nasdaq 100,LGCAP,I0028,,,EXCHG,BAKER HUGHES CO,BKR,05722G100,0001701605,1389,213112
039822,01,000208,2022-12-19,,Nasdaq 100,LGCAP,I0028,,,EXCHG,GLOBALFOUNDRIES INC,GFS,G39387108,0001709048,3674,334413
112111,01,000208,2022-12-19,,Nasdaq 100,LGCAP,I0028,,,EXCHG,COSTAR GROUP INC,CSGP,22160N109,0001057352,7370,519290
164296,01,000208,2022-12-19,,Nasdaq 100,LGCAP,I0028,,,EXCHG,WARNER BROS DISCOVERY INC,WBD,934423104,0001437107,4841,516210
170750,01,000208,2022-12-19,,Nasdaq 100,LGCAP,I0028,,,EXCHG,DIAMONDBACK ENERGY INC,FANG,25278X109,0001539838,1311,2111
039811,01,000208,2022-12-19,2023-06-19,Nasdaq 100,LGCAP,I0028,,,EXCHG,RIVIAN AUTOMOTIVE INC,RIVN,76954A103,0001874178,3711,336110
041818,01,000208,2023-06-07,,Nasdaq 100,LGCAP,I0028,,,EXCHG,GE HEALTHCARE TECHNOLOGI INC,GEHC,36266G107,0001932393,3845,334510
134932,01,000208,2023-06-20,,Nasdaq 100,LGCAP,I0028,,,EXCHG,ON SEMICONDUCTOR CORP,ON,682189105,0001097864,3674,334413
027885,01,000208,2023-07-17,,Nasdaq 100,LGCAP,I0028,,,EXCHG,TRADE DESK INC,TTD,88339J105,0001671933,7370,519290
012756,01,000208,2023-12-18,,Nasdaq 100,LGCAP,I0028,,,EXCHG,COCA-COLA EUROPACIFIC PARTNE,CCEP,G25839104,0001650107,2086,312111
024925,01,000208,2023-12-18,,Nasdaq 100,LGCAP,I0028,,,EXCHG,ROPER TECHNOLOGIES INC,ROP,776696106,0000882835,7370,518210
028320,02,000208,2023-12-18,,Nasdaq 100,LGCAP,I0028,,,EXCHG,CDW CORP,CDW,12514G108,0001402057,5045,423430
032526,01,000208,2023-12-18,,Nasdaq 100,LGCAP,I0028,,,EXCHG,MONGODB INC,MDB,60937P106,0001441816,7370,518210
037420,01,000208,2023-12-18,,Nasdaq 100,LGCAP,I0028,,,EXCHG,DOORDASH INC,DASH,25809K105,0001792789,7370,519290
064630,01,000208,2023-12-18,,Nasdaq 100,LGCAP,I0028,,,EXCHG,TAKE-TWO INTERACTIVE SFTWR,TTWO,874054109,0000946581,7372,513210
170616,01,000208,2023-12-18,2024-03-15,Nasdaq 100,LGCAP,I0028,,,EXCHG,SPLUNK INC,SPLK,848637104,0001353283,7372,513210
025124,01,000208,2024-03-16,,Nasdaq 100,LGCAP,I0028,,,EXCHG,LINDE PLC,LIN,G54950103,0001707925,2810,325120
